monstats_id,display_name,name_str,base_id,mon_type,ai,enabled,threat,superunique_refs
uberandariel,Lilith,Lilith,andariel,demon,Andariel,1,14,
uberbaal,Baal,Baal Crab,baalcrab,demon,UberBaal,1,14,
uberdiablo,Diablo,Diablo,diablo,demon,UberDiablo,1,14,
uberduriel,Duriel,Duriel,duriel,demon,Duriel,1,,
uberizual,Izual,izual,izual,demon,UberIzual,1,14,
ubermephisto,Mephisto,Mephisto,mephisto,demon,UberMephisto,1,14,
unraveler1,Hollow One,HollowOne,unraveler1,unraveler,GreaterMummy,1,12,
unraveler2,Guardian,Guardian,unraveler1,unraveler,GreaterMummy,1,12,
unraveler3,Unraveler,Unraveler,unraveler1,unraveler,GreaterMummy,1,12,Ancient Kaa the Soulless
unraveler4,Horadrim Ancient,Horadrim Ancient,unraveler1,unraveler,GreaterMummy,1,12,
unraveler5,Unraveler,Baal Subject Mummy,unraveler1,unraveler,GreaterMummy,1,12,Baal Subject 2
unraveler6,Guardian,Guardian,unraveler1,unraveler,GreaterMummy,1,10,
unraveler7,Unraveler,Unraveler,unraveler1,unraveler,GreaterMummy,1,10,
unraveler8,Horadrim Ancient,Horadrim Ancient,unraveler1,unraveler,GreaterMummy,1,10,
unraveler9,Horadrim Ancient,Horadrim Ancient,unraveler1,unraveler,GreaterMummy,1,10,
valkyrie,Valkyrie,Valkyrie,valkyrie,,NecroPet,1,11,
vampire1,Ghoul Lord,GhoulLord,vampire1,vampire,Vampire,1,11,
vampire2,Night Lord,NightLord,vampire1,vampire,Vampire,1,11,
vampire3,Dark Lord,DarkLord,vampire1,vampire,Vampire,1,11,
vampire4,Blood Lord,BloodLord,vampire1,vampire,Vampire,1,11,
vampire5,The Banished,Banished,vampire1,vampire,Vampire,1,11,
vampire6,Blood Lord,BloodLord,vampire1,vampire,Vampire,1,10,
vampire7,Ghoul Lord,GhoulLord,vampire1,vampire,Vampire,1,10,
vampire8,Dark Lord,DarkLord,vampire1,vampire,Vampire,1,10,
vampire9,Dark Lord,DarkLord,vampire1,vampire,Vampire,1,10,
venomlord,Venom Lord,VenomLord,venomlord,megademon,Megademon,1,10,Baal Subject 4
vilechild1,Flesh Beast,FleshBeast,vilechild1,vilekind,VileDog,1,9,
vilechild2,Stygian Dog,StygianDog,vilechild1,vilekind,VileDog,1,9,
vilechild3,Grotesque Wyrm,GrotesqueWyrm,vilechild1,vilekind,VileDog,1,9,
vilechild4,Grotesque Wyrm,GrotesqueWyrm,vilechild1,vilekind,VileDog,1,10,
vilechild5,Flesh Beast,FleshBeast,vilechild1,vilekind,VileDog,1,10,
vilemother1,Flesh Spawner,FleshSpawner,vilemother1,vilekind,VileMother,1,10,
vilemother2,Stygian Hag,StygianHag,vilemother1,vilekind,VileMother,1,10,Taintbreeder
vilemother3,Grotesque,Grotesque,vilemother1,vilekind,VileMother,1,10,
vilemother4,Grotesque,Grotesque,vilemother1,vilekind,VileMother,1,10,
vilemother5,Flesh Spawner,FleshSpawner,vilemother1,vilekind,VileMother,1,10,
vinecreature,Vine Creature,Vine Creature,vinecreature,,CycleOfLife,1,,
vulture1,Carrion Bird,CarrionBird,vulture1,vulture,Vulture,1,10,
vulture2,Undead Scavenger,UndeadScavenger,vulture1,vulture,Vulture,1,10,
vulture3,Hell Buzzard,HellBuzzard,vulture1,vulture,Vulture,1,10,
vulture4,Winged Nightmare,WingedNightmare,vulture1,vulture,Vulture,1,10,
vulture5,Carrion Bird,CarrionBird,vulture1,vulture,Vulture,1,10,
wakeofdestruction,Wake of Fire,Wake of Destruction,wakeofdestruction,construct,AssassinSentry,1,,
warbighead,Tainted,Tainted,warbighead,demon,GenericPet,1,10,
wargoatman,Goatman,WarGoatman,wargoatman,demon,GenericPet,1,10,
warputriddefiler,Defiler,WarDefiler,warputriddefiler,demon,GenericPet,1,10,
warriv1,Warriv,Warriv,warriv1,human,Npc,1,,
warriv2,Warriv,Warriv,warriv2,human,Npc,1,,
willowisp1,Gloam,Gloam,willowisp1,willowisp,WillOWisp,1,10,
willowisp2,Swamp Ghost,SwampGhost,willowisp1,willowisp,WillOWisp,1,10,
willowisp3,Burning Soul,BurningSoul,willowisp1,willowisp,WillOWisp,1,10,The Tormentor
willowisp4,Black Soul,BlackSoul,willowisp1,willowisp,WillOWisp,1,10,
willowisp5,Gloam,Gloam,willowisp1,willowisp,WillOWisp,1,10,
willowisp6,Black Soul,BlackSoul,willowisp1,willowisp,WillOWisp,1,10,
willowisp7,Burning Soul,BurningSoul,willowisp1,willowisp,WillOWisp,1,10,
willowisp8,Burning Soul,BurningSoul,willowisp1,willowisp,WillOWisp,1,10,
window1,Stained Glass Window,StrMonsterWindow,window1,,Idle,1,1,
window2,Stained Glass Window,StrMonsterWindow,window2,,Idle,1,1,
wolf,Wolf,Wolf,wolf,,NecroPet,1,14,
wolfrider1,Fallen Wolfrider,WolfRider1,wolfrider1,,Idle,,,
wolfrider2,Carver Wolfrider,WolfRider2,wolfrider1,,Idle,,,
wolfrider3,Devilkin Wolfrider,WolfRider3,wolfrider1,,Idle,,,
worldstoneeffect,Worldstone Effect,Worldstone Effect,worldstoneeffect,,Idle,1,,
wraith1,Ghost,Ghost,wraith1,wraith,Wraith,1,10,
wraith2,Wraith,Wraith,wraith1,wraith,Wraith,1,10,
wraith3,Specter,Specter,wraith1,wraith,Wraith,1,10,
wraith4,Apparition,Apparition,wraith1,wraith,Wraith,1,10,
wraith5,Dark Shape,DarkShape,wraith1,wraith,Wraith,1,10,
wraith6,Ghost,Ghost,wraith1,wraith,Wraith,1,10,
wraith7,Wraith,Wraith,wraith1,wraith,Wraith,1,10,
wraith8,Specter,Specter,wraith1,wraith,Wraith,1,10,
wraith9,Specter,Specter,wraith1,wraith,Wraith,1,10,
zealot1,Zakarumite,Zakarumite,zealot1,zakarum,ZakarumZealot,1,10,
zealot2,Faithful,Faithful,zealot1,zakarum,ZakarumZealot,1,10,
zealot3,Zealot,Zealot,zealot1,zakarum,ZakarumZealot,1,10,
zealot4,Zealot,Zealot,zealot1,zakarum,ZakarumZealot,1,10,
zealot5,Zealot,Zealot,zealot1,zakarum,ZakarumZealot,1,10,
zombie1,Zombie,Zombie,zombie1,zombie,Zombie,1,10,Corpsefire
zombie2,Hungry Dead,HungryDead,zombie1,zombie,Zombie,1,10,
zombie3,Ghoul,Ghoul,zombie1,zombie,Zombie,1,10,
zombie4,Drowned Carcass,DrownedCarcass,zombie1,zombie,Zombie,1,10,
zombie5,Plague Bearer,PlagueBearer,zombie1,zombie,Zombie,1,10,
